Label,# Samples,Average,Min,Max,Std. Dev.,Error %,Throughput,Received KB/sec,Sent KB/sec,Avg. Bytes
/home/,1,279,279,279,0.00,0.000%,3.58423,3.65,0.00,1043.0
/auth/oauth/token,1,94,94,94,0.00,0.000%,10.63830,6.17,0.00,594.0
ReadMe,1,132,132,132,0.00,0.000%,7.57576,37.50,0.00,5069.0
readAllForMe,1,127,127,127,0.00,0.000%,7.87402,25.51,0.00,3318.0
SearchUser,1,451,451,451,0.00,0.000%,2.21729,11.64,0.00,5374.0
Home,1,129,129,129,0.00,0.000%,7.75194,22.76,0.00,3006.0
/svc/service/msl,1,2084,2084,2084,0.00,0.000%,.47985,2.62,0.00,5587.0
/svc/service/msl/cfg,1,81,81,81,0.00,0.000%,12.34568,5.03,0.00,417.0
/MicroStrategyLibrary/api/auth/delegate,2,94,31,157,63.00,50.000%,10.58201,5.65,8.46,546.5
Request API,1,295,295,295,0.00,0.000%,3.38983,538.95,0.00,162806.0
main.css,1,26,26,26,0.00,0.000%,38.46154,18.03,0.00,480.0
en.js,1,37,37,37,0.00,0.000%,27.02703,294.47,0.00,11157.0
customization.js,1,30,30,30,0.00,0.000%,33.33333,29.04,0.00,892.0
mstrConfig.js,1,33,33,33,0.00,0.000%,30.30303,23.29,0.00,787.0
loadCustomCSS.js,1,35,35,35,0.00,0.000%,28.57143,18.81,0.00,674.0
mstrAppConfig.js,1,47,47,47,0.00,0.000%,21.27660,19.99,0.00,962.0
modernizr.js,1,29,29,29,0.00,0.000%,34.48276,137.36,0.00,4079.0
hammer.min.js,1,35,35,35,0.00,0.000%,28.57143,214.37,0.00,7683.0
ssf.js,1,31,31,31,0.00,0.000%,32.25806,295.77,0.00,9389.0
itaraSimpleKPIChartLibrary,1,118,118,118,0.00,0.000%,8.47458,1026.67,0.00,124054.0
VitaraMicroChartLibrary,1,89,89,89,0.00,0.000%,11.23596,1361.20,0.00,124054.0
VitaraHCWordCloudLibrary,1,73,73,73,0.00,0.000%,13.69863,1659.54,0.00,124054.0
VitaraHCWaterfallChartLibrary,1,71,71,71,0.00,0.000%,14.08451,1706.29,0.00,124054.0
VitaraHCTrellisChartLibrary,1,57,57,57,0.00,0.000%,17.54386,2125.38,0.00,124054.0
VitaraHCTornadoChartLibrary,1,60,60,60,0.00,0.000%,16.66667,2019.11,0.00,124054.0
VitaraHCStackedColumnChartLibrary,1,66,66,66,0.00,0.000%,15.15152,1835.55,0.00,124054.0
VitaraHCStackedBarChartLibrary,1,63,63,63,0.00,0.000%,15.87302,1922.96,0.00,124054.0
VitaraHCSparklineChartLibrary,1,68,68,68,0.00,0.000%,14.70588,1781.57,0.00,124054.0
VitaraHCSpacerChartLibrary,1,78,78,78,0.00,0.000%,12.82051,1553.16,0.00,124054.0
itaraHCSlopeChartLibrary,1,81,81,81,0.00,0.000%,12.34568,1495.64,0.00,124054.0
VitaraHCSankeyChartLibrary,1,65,65,65,0.00,0.000%,15.38462,1863.79,0.00,124054.0
VitaraHCPieChartLibrary,1,66,66,66,0.00,0.000%,15.15152,1835.55,0.00,124054.0
VitaraHCMekkoChartLibrary,1,61,61,61,0.00,0.000%,16.39344,1986.01,0.00,124054.0
VitaraHCLineChartLibrary,1,62,62,62,0.00,0.000%,16.12903,1953.98,0.00,124054.0
VitaraHCKPIRingChartLibrary,1,71,71,71,0.00,0.000%,14.08451,1706.29,0.00,124054.0
VitaraHCHistogramChartLibrary,1,47,47,47,0.00,0.000%,21.27660,2577.58,0.00,124054.0
VitaraHCHeatmapChartLibrary,1,58,58,58,0.00,0.000%,17.24138,2088.73,0.00,124054.0
VitaraHCFunnelChartLibrary,1,68,68,68,0.00,0.000%,14.70588,1781.57,0.00,124054.0
VitaraHCDumbbellChartLibrary,1,65,65,65,0.00,0.000%,15.38462,1863.79,0.00,124054.0
VitaraHCColumnRangeChartLibrary,1,77,77,77,0.00,0.000%,12.98701,1573.33,0.00,124054.0
VitaraHCColumnChartLibrary,1,64,64,64,0.00,0.000%,15.62500,1892.91,0.00,124054.0
VitaraHCBulletChartLibrary,1,53,53,53,0.00,0.000%,18.86792,2285.78,0.00,124054.0
VitaraHCBubbleChartLibrary,1,59,59,59,0.00,0.000%,16.94915,2053.33,0.00,124054.0
VitaraHCBarChartLibrary,1,58,58,58,0.00,0.000%,17.24138,2088.73,0.00,124054.0
VitaraHCAreaChartLibrary,1,55,55,55,0.00,0.000%,18.18182,2202.66,0.00,124054.0
VitaraHCAngularGaugeChartLibrary,1,61,61,61,0.00,0.000%,16.39344,1986.01,0.00,124054.0
VitaraGridChartLibrary,1,62,62,62,0.00,0.000%,16.12903,1953.98,0.00,124054.0
VitaraD3WaffleChartLibrar,1,49,49,49,0.00,0.000%,20.40816,2472.38,0.00,124054.0
VitaraD3KPIAnimationChartLibrary,1,50,50,50,0.00,0.000%,20.00000,2422.93,0.00,124054.0
VitaraD3CirclePackingChartLibrary,1,38,38,38,0.00,0.000%,26.31579,3188.07,0.00,124054.0
itaraD3CalHeatMapChartLibrary,1,53,53,53,0.00,0.000%,18.86792,2285.78,0.00,124054.0
VitaraCharts,1,42,42,42,0.00,0.000%,23.80952,2884.44,0.00,124054.0
VitaraCharts/style/vitaraGlobal.css,1,38,38,38,0.00,0.000%,26.31579,3188.07,0.00,124054.0
VitaraCharts/custom/customStyles.css,1,27,27,27,0.00,0.000%,37.03704,23.51,0.00,650.0
SmartKPIWidget/style/global.css,1,51,51,51,0.00,0.000%,19.60784,235.49,0.00,12298.0
SmartKPIWidget/style/Html5ViPage.css,1,31,31,31,0.00,0.000%,32.25806,15.15,0.00,481.0
SmartKPIWidget/libs/slick/slick-theme.css,1,32,32,32,0.00,0.000%,31.25000,111.21,0.00,3644.0
SmartKPIWidget/libs/slick/slick.css,1,26,26,26,0.00,0.000%,38.46154,82.26,0.00,2190.0
global.css,1,25,25,25,0.00,0.000%,40.00000,60.70,0.00,1554.0
Html5ViPage.css,1,30,30,30,0.00,0.000%,33.33333,21.09,0.00,648.0
MobileBase/global.css,1,34,34,34,0.00,0.000%,29.41176,280.45,0.00,9764.0
KPIWidget/style/global.css,1,29,29,29,0.00,0.000%,34.48276,40.54,0.00,1204.0
KPIWidget/style/Html5ViPage.css,1,26,26,26,0.00,0.000%,38.46154,16.56,0.00,441.0
GoogleTimeline/style/global.css,1,23,23,23,0.00,0.000%,43.47826,45.09,0.00,1062.0
GoogleTimeline/style/Html5ViPage.css,1,30,30,30,0.00,0.000%,33.33333,20.93,0.00,643.0
D3WordCloud/style/global.css,1,37,37,37,0.00,0.000%,27.02703,30.59,0.00,1159.0
D3WordCloud/style/Html5ViPage.css,1,29,29,29,0.00,0.000%,34.48276,21.45,0.00,637.0
DossierReact/dist/assets/default-theme/vendors_collab.commentViewer_collab.user_dossierview_library,1,30,30,30,0.00,0.000%,33.33333,400.98,0.00,12318.0
vendors_dossierview.ede,1,32,32,32,0.00,0.000%,31.25000,1242.61,0.00,40718.0
vendors_dossierview.edeaa4121b5a8a71f30e.js,1,92,92,92,0.00,0.000%,10.86957,2142.85,0.00,201874.0
DossierReact/dist/assets/styles/default-theme/dossierview_library.css,1,33,33,33,0.00,0.000%,30.30303,792.61,0.00,26784.0
DossierReact/dist/assets/default-theme/dossierview_library.js,1,44,44,44,0.00,0.000%,22.72727,1825.22,0.00,82237.0
DossierReact/dist/assets/styles/default-theme/dossierview.css,1,34,34,34,0.00,0.000%,29.41176,1514.68,0.00,52735.0
DossierReact/dist/assets/default-theme/dossierview.js,1,71,71,71,0.00,0.000%,14.08451,2490.59,0.00,181076.0
bundles/mojo-dossier.js,1,751,751,751,0.00,0.000%,1.33156,5383.23,0.00,4139832.0
libraries/webfont.js,1,27,27,27,0.00,0.000%,37.03704,489.40,0.00,13531.0
/api/objects/session,1,225,225,225,0.00,0.000%,4.44444,6.09,0.00,1402.0
authModes,1,33,33,33,0.00,0.000%,30.30303,14.47,0.00,489.0
/api/iserver/default,1,42,42,42,0.00,0.000%,23.80952,29.72,0.00,1278.0
/api/mstrAppConfig,2,42,40,45,2.50,0.000%,11.76471,9.80,0.00,853.0
/api/sessions/privileges,1,48,48,48,0.00,0.000%,20.83333,1641.42,0.00,80679.0
/api/sessions/userInfo,1,33,33,33,0.00,0.000%,30.30303,15.21,0.00,514.0
/users/userId,1,37,37,37,0.00,0.000%,27.02703,66.30,0.00,2512.0
/session/instances,1,34,34,34,0.00,100.000%,29.41176,170.84,0.00,5948.0
showDossierLibraryWelcome,1,23,23,23,0.00,0.000%,43.47826,18.55,0.00,437.0
favicon.ico,1,147,147,147,0.00,100.000%,6.80272,9.79,0.00,1474.0
/api/dossiers/5D8312F04C2E0940F99869945F8E659B/instances,1,29,29,29,0.00,100.000%,34.48276,17.34,0.00,515.0
DossierReact/dist/assets/styles/default-theme/onboarding.dossierView.css,1,27,27,27,0.00,0.000%,37.03704,250.07,0.00,6914.0
DossierReact/dist/assets/default-theme/onboarding.dossierView.js,1,30,30,30,0.00,0.000%,33.33333,2050.39,0.00,62988.0
/MicroStrategyLibrary/api/shortcuts/1710E796489BAEB80911A48668CEA033/bookmarks,1,44,44,44,0.00,100.000%,22.72727,32.69,0.00,1473.0
/MicroStrategyLibrary/DossierReact/dist/assets/styles/default-theme/filter.summary.44567b21914bd6432de7.css,1,30,30,30,0.00,100.000%,33.33333,47.95,0.00,1473.0
/MicroStrategyLibrary/DossierReact/dist/assets/default-theme/filter.summary.44567b21914bd6432de7.js,1,30,30,30,0.00,100.000%,33.33333,47.95,0.00,1473.0
/MicroStrategyLibrary/javascript/mojo/css/font/fr/css/web_fr_iconfont.css,1,31,31,31,0.00,100.000%,32.25806,46.40,0.00,1473.0
/MicroStrategyLibrary/javascript/mojo/css/vi-base-themes.css,1,22,22,22,0.00,100.000%,45.45455,65.39,0.00,1473.0
/MicroStrategyLibrary/javascript/mojo/css/core-ws.css,1,33,33,33,0.00,100.000%,30.30303,43.59,0.00,1473.0
/MicroStrategyLibrary/javascript/mojo/css/vi4Library.css,1,28,28,28,0.00,100.000%,35.71429,51.37,0.00,1473.0
/MicroStrategyLibrary/javascript/mojo/css/font/fonts.css,1,22,22,22,0.00,100.000%,45.45455,65.39,0.00,1473.0
/MicroStrategyLibrary/javascript/mojo/css/Vis.css,1,30,30,30,0.00,100.000%,33.33333,47.95,0.00,1473.0
/MicroStrategyLibrary/javascript/mojo/css/vi-heatmap.css,1,24,24,24,0.00,100.000%,41.66667,59.94,0.00,1473.0
/MicroStrategyLibrary/javascript/mojo/css/vi-network.css,1,24,24,24,0.00,100.000%,41.66667,59.94,0.00,1473.0
/MicroStrategyLibrary/VisFramework/ngm/dist/css/ngm.css,1,34,34,34,0.00,100.000%,29.41176,42.31,0.00,1473.0
/MicroStrategyLibrary/javascript/mojo/css/font/vi/css/vi_icons.css,1,29,29,29,0.00,100.000%,34.48276,49.60,0.00,1473.0
/MicroStrategyLibrary/javascript/mojo/css/vi-kpi.css,1,28,28,28,0.00,100.000%,35.71429,51.37,0.00,1473.0
/MicroStrategyLibrary/servlet/taskProc,1,29,29,29,0.00,100.000%,34.48276,49.60,0.00,1473.0
/MicroStrategyLibrary/javascript/bundles/vi-kpi.js,1,26,26,26,0.00,100.000%,38.46154,55.33,0.00,1473.0
/MicroStrategyLibrary/javascript/mojo/js/source/util/FontLoader.js,1,22,22,22,0.00,100.000%,45.45455,65.39,0.00,1473.0
/MicroStrategyLibrary/javascript/mojo/js/source/VisBase.js,1,36,36,36,0.00,100.000%,27.77778,39.96,0.00,1473.0
/MicroStrategyLibrary/javascript/libraries/echarts.common.min.js,1,30,30,30,0.00,100.000%,33.33333,47.95,0.00,1473.0
/MicroStrategyLibrary/javascript/libraries/slick/slick.min.js,1,33,33,33,0.00,100.000%,30.30303,43.59,0.00,1473.0
/MicroStrategyLibrary/javascript/libraries/slick/slick.css,1,26,26,26,0.00,100.000%,38.46154,55.33,0.00,1473.0
/MicroStrategyLibrary/javascript/libraries/slick/slick-theme.css,1,38,38,38,0.00,100.000%,26.31579,37.85,0.00,1473.0
/MicroStrategyLibrary/javascript/mojo/css/images/1ptrans.gif,1,33,33,33,0.00,100.000%,30.30303,43.59,0.00,1473.0
/MicroStrategyLibrary/javascript/mojo/css/vi/images/dataset.svg,1,42,42,42,0.00,100.000%,23.80952,34.25,0.00,1473.0
/MicroStrategyLibrary/plugins/VitaraHCBarChartLibrary/javascript/mojo/js/source/VitaraHCBarChartLibrary.js,1,36,36,36,0.00,100.000%,27.77778,39.96,0.00,1473.0
/MicroStrategyLibrary/javascript/mojo/js/source/vi/models/CustomVisDropZones.js,1,31,31,31,0.00,100.000%,32.25806,46.40,0.00,1473.0
/MicroStrategyLibrary/javascript/mojo/js/source/CustomVisBase.js,1,30,30,30,0.00,100.000%,33.33333,47.95,0.00,1473.0
/MicroStrategyLibrary/javascript/mojo/js/source/_colorPalette.js,1,33,33,33,0.00,100.000%,30.30303,43.59,0.00,1473.0
/MicroStrategyLibrary/javascript/mojo/js/source/CustomVisUtility.js,1,21,21,21,0.00,100.000%,47.61905,68.50,0.00,1473.0
/MicroStrategyLibrary/javascript/mojo/js/source/_HasSelector.js,1,28,28,28,0.00,100.000%,35.71429,51.37,0.00,1473.0
/MicroStrategyLibrary/plugins/VitaraHCBarChartLibrary/javascript/mojo/js/source/MobileServerUrl.js,1,29,29,29,0.00,100.000%,34.48276,49.60,0.00,1473.0
/MicroStrategyLibrary/javascript/mojo/css/vi/images/target_selector.svg,1,23,23,23,0.00,100.000%,43.47826,62.54,0.00,1473.0
/MicroStrategyLibrary/app/DABF2C3A40D831A93EFB56A58A958B45/javascript/mojo/css/images/1ptrans.gif,1,30,30,30,0.00,100.000%,33.33333,47.95,0.00,1473.0
/MicroStrategyLibrary/app/DABF2C3A40D831A93EFB56A58A958B45/E5BEE86C495EED4189E50B90D41C770A/diskFile,1,35,35,35,0.00,100.000%,28.57143,41.10,0.00,1473.0
/MicroStrategyLibrary/api/dossier/E5BEE86C495EED4189E50B90D41C770A/images/B0A5366145AB16D1B5FF35898B1B3A65,1,29,29,29,0.00,100.000%,34.48276,49.60,0.00,1473.0
TOTAL,126,76,21,2084,197.77,30.952%,11.76361,861.42,0.15,74985.2
