1565509,CORP_USER_BI,7,xUSSZQPD29
126701,OWNER_USER_BI,13,J5DRgLctaq
1622512,OWNER_USER_BI,17,3dVLwaJU4d
11892,OWNER_USER_BI,10,pHyuY4xnbb
235572,OWNER_USER_BI,13,uNjKNG3W7d
1094508,OWNER_USER_BI,21,2JyehRECph
1138548,OWNER_USER_BI,13,KXU8dSnPwh
182967,OWNER_USER_BI,15,rL3mnJtrMx
1269153,OWNER_USER_BI,11,5PyXDmPM3M
1295912,OWNER_USER_BI,22,k6zwUJsm8A
1744535,OWNER_USER_BI,25,Cf2DApd8ta
104457,OWNER_USER_BI,22,zGaCEyKjVD
170336,OWNER_USER_BI,13,Er8k4GdRR4
1308096,OWNER_USER_BI,7,sxb2R2KcCB
156446,OWNER_USER_BI,11,q6rSzfkv3C
135159,OWNER_USER_BI,6,Tq7538nre5
1158082,OWNER_USER_BI,7,pRGQXUnCCx
1722852,OWNER_USER_BI,9,vXSrLhxW3K
1079891,OWNER_USER_BI,13,5gTBpzn94V
166298,OWNER_USER_BI,7,TwCEXBJv93
220571,OWNER_USER_BI,7,8YrmM6M5g6
1661861,OWNER_USER_BI,6,fcGEhFHBQK
1489925,OWNER_USER_BI,13,L8rMuEgcuP
129574,OWNER_USER_BI,6,HzsHEy4EzZ
175419,OWNER_USER_BI,6,XcBD6m2xGE
103137,OWNER_USER_BI,8,YshYP8qv52
1434722,OWNER_USER_BI,9,wjQL29ZJqe
1520919,OWNER_USER_BI,8,QnLZ8Btevh
1131084,OWNER_USER_BI,8,vbDJjhZwRY
1106488,OWNER_USER_BI,6,9Jd2eeWCmc
205867,OWNER_USER_BI,9,RRYZwuBU37
1518025,OWNER_USER_BI,17,b5nkjyk2Zt
134841,OWNER_USER_BI,6,eC4eE6pEkx
279710,OWNER_USER_BI,11,xhYRaPPJm7
1091863,OWNER_USER_BI,7,tZAWFUw8mk
143257,OWNER_USER_BI,6,r8TZMndNNh
298638,OWNER_USER_BI,7,xc7dBAWszP
129199,OWNER_USER_BI,30,cRuE2UShU4
168309,OWNER_USER_BI,8,ehSRKG2d5d
1471471,OWNER_USER_BI,6,Cm3WeSAt6T
29635,OWNER_USER_BI,19,f4dy9H3Ceb
256501,OWNER_USER_BI,8,zhj9tH9wXF
1207711,OWNER_USER_BI,11,r5sgZ75e5F
192792,OWNER_USER_BI,9,f9NpKfEB4T
199424,OWNER_USER_BI,11,NQJdYXUxFm
109079,OWNER_USER_BI,6,uDRT7fVAHJ
240007,OWNER_USER_BI,7,PdFHxxU323
167808,OWNER_USER_BI,6,s6Qz4P6MUA
299773,OWNER_USER_BI,8,LnkU5NDQS2
103403,OWNER_USER_BI,21,RVruSFYrs9
101285,OWNER_USER_BI,22,M4Z6CKuze5
1227884,OWNER_USER_BI,9,MNGZd5YKcA
1635998,OWNER_USER_BI,14,HsHDDgQyr6
9855,OWNER_USER_BI,23,8wvkLJJtay
1521819,OWNER_USER_BI,6,VvNvfCtWsL
104438,OWNER_USER_BI,16,d8Er9aWuAM
1011991,OWNER_USER_BI,11,FnAEZDdVvj
171573,OWNER_USER_BI,12,ZZayuQRdYx
29761,OWNER_USER_BI,6,EVgNRxDRbQ
1663675,OWNER_USER_BI,9,nFbL5TE7aZ
1513193,OWNER_USER_BI,18,PTWRny6BQ8
109003,OWNER_USER_BI,15,xsPfEx5VdR
1066038,OWNER_USER_BI,9,Bvm73fb6Fy
1641621,OWNER_USER_BI,10,P9WmPzF86W
1601452,OWNER_USER_BI,7,J8UKxkJSrf
1465811,OWNER_USER_BI,6,eYu5Lq3eZd
1142741,OWNER_USER_BI,14,EYjVuuXv4x
1468095,OWNER_USER_BI,6,kvW8uQNUtt
312366,OWNER_USER_BI,15,ZwAE8ahsgn
1601286,OWNER_USER_BI,9,4EPtZvtgYg
103087,OWNER_USER_BI,9,3qjt4fvn4e
1525712,OWNER_USER_BI,11,FmrBertL7R
1147381,OWNER_USER_BI,9,ZsngEC7gX4
1570750,OWNER_USER_BI,12,J7pZpXFabW
249801,OWNER_USER_BI,10,UunKKKMbRg
247289,OWNER_USER_BI,18,Ukep93R63m
283231,OWNER_USER_BI,17,NmMzgB2FXX
108286,OWNER_USER_BI,10,PJUJyg933S
1541927,OWNER_USER_BI,15,haJMUkR93D
191944,OWNER_USER_BI,16,cBtdfpTj23
155938,OWNER_USER_BI,7,WgQa99xERt
1449175,OWNER_USER_BI,8,eCpAfaCgQn
1126537,OWNER_USER_BI,8,5nBNdBj3Rh
1017315,OWNER_USER_BI,6,KeWXaaMXJD
1719832,OWNER_USER_BI,12,QRsf5ptaJB
1161418,OWNER_USER_BI,8,jaq7SNarXv
1508879,OWNER_USER_BI,9,jfaWVBaS92
1012466,OWNER_USER_BI,6,Gf4XyjemSS
1791234,OWNER_USER_BI,7,w8Rx3BPaMb
106572,OWNER_USER_BI,6,K2TGC4GfAS
218458,OWNER_USER_BI,8,LhcXKrMKZv
1278530,OWNER_USER_BI,11,VUFUsP8SX9
171288,OWNER_USER_BI,8,9PGqWSt4xN
103011,OWNER_USER_BI,22,Mqtbt6BQXX
1047052,OWNER_USER_BI,7,r9nXy2rnaZ
1390129,OWNER_USER_BI,10,4MCGrwQJ3U
173788,OWNER_USER_BI,10,Qtr3nygJRz
1716067,OWNER_USER_BI,9,AQWwkgqJUc
103861,OWNER_USER_BI,8,apy4RE9RUk
1358736,OWNER_USER_BI,21,NrQyYFwfsm
1044158,OWNER_USER_BI,7,RYe4dd5VRB
1627707,OWNER_USER_BI,8,Pnm7uFSakp
100872,OWNER_USER_BI,8,z3cx9yU34H
123415,OWNER_USER_BI,13,R2sjMNXHdK
265954,OWNER_USER_BI,12,ZFtep4jnke
1511664,OWNER_USER_BI,9,fkMKX2vfvq
1543508,OWNER_USER_BI,8,Nex3Fr4WDK
1561578,OWNER_USER_BI,9,6qVSPhRNV9
102427,OWNER_USER_BI,6,L7su8GV6H3
102667,OWNER_USER_BI,7,fArnXjBqTa
1070048,OWNER_USER_BI,6,QJH2fTjACv
1424447,OWNER_USER_BI,7,x92FtDgA3A
1332618,OWNER_USER_BI,27,ztnFLsLRDm
1311254,OWNER_USER_BI,11,dph5FYWhPp
1217334,OWNER_USER_BI,25,WHVBVLMPfL
22058,OWNER_USER_BI,7,6djAz9z6Kw
103240,OWNER_USER_BI,12,8Zt3BWajZc
181359,OWNER_USER_BI,15,amBwASYszk
1671180,OWNER_USER_BI,8,jvPs4VAsHA
1344112,OWNER_USER_BI,29,QztWCsjeqr
1222263,OWNER_USER_BI,15,jYPxjztvEh
101350,OWNER_USER_BI,23,E2v3XWXyua
106949,OWNER_USER_BI,11,GEhN2seD4S
263507,OWNER_USER_BI,8,4RKt2jyVML
1245923,OWNER_USER_BI,11,TKhm4TJVAD
156958,OWNER_USER_BI,23,JhTBJP2cTq
1712827,OWNER_USER_BI,11,4mde42YSA9
1750771,OWNER_USER_BI,16,CKRrhV44QW
1501152,OWNER_USER_BI,6,Ggq6ve23zb
109271,OWNER_USER_BI,6,8SfmU5L4zM
104534,OWNER_USER_BI,10,AR9zzdTAEQ
1717312,OWNER_USER_BI,7,PuLmGJpwZ2
100144,OWNER_USER_BI,10,4amWUhZ3KY
102105,OWNER_USER_BI,60,7agVXWx6nq
104223,OWNER_USER_BI,7,uVRsx4MmBR
305898,OWNER_USER_BI,11,yyqaxZAtwz
1128858,OWNER_USER_BI,11,bwerKc2r6H
189004,OWNER_USER_BI,10,NeZUhysGfc
204098,OWNER_USER_BI,8,47Ur9WpRbV
1293622,OWNER_USER_BI,9,vUfWAqyZ7F
102041,OWNER_USER_BI,13,8CJXhaNJd7
1358604,OWNER_USER_BI,10,gjE6fBFTeP
1633186,OWNER_USER_BI,11,TTb6UZkNKS
103202,OWNER_USER_BI,7,j4cWbkHu9b
176423,OWNER_USER_BI,12,4ZxqSFDXXx
158240,OWNER_USER_BI,7,JMxHDM3ysC
1298746,OWNER_USER_BI,19,qLVTRwSGvD
1050182,OWNER_USER_BI,6,Cyk6NNbCPZ
1642762,OWNER_USER_BI,12,y2RRVCeuvL
143722,OWNER_USER_BI,9,ACkEbXMFRF
1618774,OWNER_USER_BI,6,esDgAKZckv
1541895,OWNER_USER_BI,19,bZXufeFCmq
3484,OWNER_USER_BI,27,64aXUkd8FV
14812,OWNER_USER_BI,18,F4WRYNzuu5
1205676,OWNER_USER_BI,9,dkKXTuHzxs
15351,OWNER_USER_BI,7,Ytbe2vTpde
33284,OWNER_USER_BI,17,q28XSY5BjK
179068,OWNER_USER_BI,13,qbZjFDdy7G
14646,OWNER_USER_BI,25,vsRcrebNbJ
1067188,OWNER_USER_BI,11,YNLSWfQ6Fc
1579157,OWNER_USER_BI,6,3TdSTXZpxs
1005988,OWNER_USER_BI,7,nSC9KbS9wh
307294,OWNER_USER_BI,9,gQNudVEkBK
106099,OWNER_USER_BI,11,rcfVALjuFR
11728,OWNER_USER_BI,7,bUGvBKXgmt
1119130,OWNER_USER_BI,8,LBBwvJNfSP
1403859,OWNER_USER_BI,6,YcUvCgUeaz
121502,OWNER_USER_BI,34,E2PRTHyBnL
211160,OWNER_USER_BI,11,UwqZ7s3DND
1656840,OWNER_USER_BI,7,8vHSYkJHVx
1423442,OWNER_USER_BI,14,dNm7FkQZ85
1689869,OWNER_USER_BI,21,xAZkEW8vqb
1335501,OWNER_USER_BI,9,kk9RLdBdmC
1422269,OWNER_USER_BI,6,jFJPE3pRxc
1295363,OWNER_USER_BI,9,2nvuTSRd7j
1137936,OWNER_USER_BI,8,t72Et7293v
186237,OWNER_USER_BI,9,eQduRcWLtB
1528645,OWNER_USER_BI,7,56RHsru6x8
1244164,OWNER_USER_BI,11,yHmDAKec2A
1008815,OWNER_USER_BI,7,gfYqYcBnbv
1189822,OWNER_USER_BI,38,7q32nfUVbg
1417132,OWNER_USER_BI,9,4DQpEB3B9S
102417,OWNER_USER_BI,8,ZQwBK4L8db
168472,OWNER_USER_BI,6,4pGFseab6v
103362,OWNER_USER_BI,23,MXSxxxt8xg
170377,OWNER_USER_BI,23,C3ZGF9Q8CZ
1643464,OWNER_USER_BI,13,bkCyqB9Ybs
104606,OWNER_USER_BI,14,FCv4AuYw7V
312528,OWNER_USER_BI,16,V39e32ePAJ
1648506,OWNER_USER_BI,6,6eyRDTSbS4
100050,OWNER_USER_BI,6,6UFwXWWvDk
289236,OWNER_USER_BI,8,HbYF9EpH7p
139777,OWNER_USER_BI,6,HSZUhvhe3S
185976,OWNER_USER_BI,10,QxVRR4BYAL
50584,OWNER_USER_BI,6,73N3djjUm5
1135604,OWNER_USER_BI,25,8gzQPvqRC5
178055,OWNER_USER_BI,7,ZUshDkXW6x
1558238,OWNER_USER_BI,9,yEhPg9UTFe
152325,OWNER_USER_BI,6,GQQu9z4BsV
143533,OWNER_USER_BI,6,Q8p5hFbVss
323133,OWNER_USER_BI,8,udpR8cQAt3
101066,OWNER_USER_BI,14,GHk69jwjvc
1724645,OWNER_USER_BI,10,wB6SAqt3S8
1446203,OWNER_USER_BI,14,Jh6cRSkjZG
1309526,OWNER_USER_BI,8,mvUknQ4M9L
1399640,OWNER_USER_BI,8,JtRwtRL5eV
143210,OWNER_USER_BI,6,8cMuEnF7Ud
1662752,OWNER_USER_BI,8,pK8qjaPg2s
320325,OWNER_USER_BI,6,4NnrrcN8gW
104530,OWNER_USER_BI,9,pFrAqKxtBY
1344066,OWNER_USER_BI,10,k52wAa7mUx
1588213,OWNER_USER_BI,15,bcq2Qgf9Zg
104219,OWNER_USER_BI,7,BmhLWp7gVW
234934,OWNER_USER_BI,8,Qm8zznDXjx
1301684,OWNER_USER_BI,16,fXtLQUZ3yn
1699981,OWNER_USER_BI,7,cqXnfFcKYT
1298585,OWNER_USER_BI,7,LD83ktCkWZ
1596013,OWNER_USER_BI,14,ERAmBmgjYX
272286,OWNER_USER_BI,24,znQCJMU8yS
1167106,OWNER_USER_BI,7,Jj46RmKHCA
1056076,OWNER_USER_BI,9,DPSGbafucH
101206,OWNER_USER_BI,14,bG3nDgTTkA
1484141,OWNER_USER_BI,6,dVHR3jGtyv
284395,OWNER_USER_BI,8,J3RRDNhn9A
208389,OWNER_USER_BI,8,etHCqqHpGz
1283564,OWNER_USER_BI,11,uRYP8QHB2r
174698,OWNER_USER_BI,7,eaUDEzNXbK
1230882,OWNER_USER_BI,9,gt7rbfsGMF
1499320,OWNER_USER_BI,6,G3TmErqpe3
108600,OWNER_USER_BI,6,kXtjxeyFUa
1263588,OWNER_USER_BI,16,tcw8xz4TYD
1243060,OWNER_USER_BI,7,cMvzvJnz5n
247126,OWNER_USER_BI,9,YknsbdVn6Z
104556,OWNER_USER_BI,12,ZPAwjxePkm
157425,OWNER_USER_BI,7,ea5279UUyj
103229,OWNER_USER_BI,20,wbC498qdkC
1414936,OWNER_USER_BI,8,fH3ZNCkjSG
1139306,OWNER_USER_BI,11,QKmfvCgJ4Q
1401753,OWNER_USER_BI,9,nFUF9eF9V4
1240128,OWNER_USER_BI,11,ZUkCaDcF2g
1338687,OWNER_USER_BI,6,caR5cdMbrq
102386,OWNER_USER_BI,7,wRatEYrBzq
105319,OWNER_USER_BI,7,eLJcQjbjdv
1303505,OWNER_USER_BI,11,2PjE6SWkGz
100819,OWNER_USER_BI,17,CFmjvPrYR9
186268,OWNER_USER_BI,11,djSL9AaQ3Y
1435639,OWNER_USER_BI,8,UjsW2NAZyu
174736,OWNER_USER_BI,6,5txwgrBTDA
1172805,OWNER_USER_BI,13,wnY9Lr3JbH
1631594,OWNER_USER_BI,7,NVFVSc3NjX
1351680,OWNER_USER_BI,7,wEeS3rZxh6
1638744,OWNER_USER_BI,6,ynXZWx4dyn
1739934,OWNER_USER_BI,12,bwa2tdBSK3
110941,OWNER_USER_BI,9,TfzEPWvLFu
108429,OWNER_USER_BI,7,P5MbxnUpQa
275724,OWNER_USER_BI,7,RWbaEAkC7R
1496243,OWNER_USER_BI,17,SAt9B5YYfF
128024,OWNER_USER_BI,11,ntJ69HmX3w
108574,OWNER_USER_BI,7,nUA3SLZjkr
1294938,OWNER_USER_BI,8,jwYmP6wjHZ
1277162,OWNER_USER_BI,9,s5bJmP3aDS
1427661,OWNER_USER_BI,9,ap5xTPFETL
277400,OWNER_USER_BI,9,cj4pPS4Mk2
307112,OWNER_USER_BI,11,5fvQY42w3X
237175,OWNER_USER_BI,6,65qFYBc7r9
104804,OWNER_USER_BI,8,ZqubnbUv6g
1534656,OWNER_USER_BI,9,c6bAKRzJDQ
1489149,OWNER_USER_BI,7,AdpXHALVyP
277877,OWNER_USER_BI,11,hQ3xsGcZPn
1540578,OWNER_USER_BI,13,CUR7uTFxKM
1071582,OWNER_USER_BI,6,gxAbKn5A93
245869,OWNER_USER_BI,23,7FHpgh4ahm
1274201,OWNER_USER_BI,8,4zMHCna5Pc
15532,OWNER_USER_BI,16,fXwTeMWVeW
1104200,OWNER_USER_BI,6,bSRBS92UkB
100941,OWNER_USER_BI,10,LgRrRjbsGB
1388662,OWNER_USER_BI,7,gtfLY3wpk6
200507,OWNER_USER_BI,6,sbuSZjqfEy
1485248,OWNER_USER_BI,9,7haJR47JR7
1284729,OWNER_USER_BI,6,RBjmRGFhsr
314201,OWNER_USER_BI,10,aBs38sFE7G
1672883,OWNER_USER_BI,6,aLGG4JBHyr
229585,OWNER_USER_BI,6,pU9Pp3tuad
106380,OWNER_USER_BI,10,7azS8kZYZa
1197548,OWNER_USER_BI,9,S26yHtJZPu
1217121,OWNER_USER_BI,9,xqySfj6QTN
1341289,OWNER_USER_BI,7,vEtmCf22UY
1212565,OWNER_USER_BI,17,wyymtMrhbv
182416,OWNER_USER_BI,8,zHpPkASEN2
1117954,OWNER_USER_BI,14,VrcGAfzhWr
1141756,OWNER_USER_BI,9,EG5jB2QeqQ
1584142,OWNER_USER_BI,9,LFCJzrxwC9
102641,OWNER_USER_BI,10,uUKeGJBBhT
1606569,OWNER_USER_BI,28,f6VZ75HpNa
1552640,OWNER_USER_BI,8,pHhNYaRUKC
238331,OWNER_USER_BI,10,ZMRh8AtanA
104633,OWNER_USER_BI,11,BLeZ5vyhMU
1260279,OWNER_USER_BI,6,hFucteqxaU
51861,OWNER_USER_BI,6,QPJQWr7TgZ
1652866,OWNER_USER_BI,11,YRuvynu94U
102743,OWNER_USER_BI,6,WN4sneQCj3
100770,OWNER_USER_BI,9,BYKy5HwaZ8
1206719,OWNER_USER_BI,13,QLWbachPqm
1413216,OWNER_USER_BI,17,cJQC5MKdEL
108481,OWNER_USER_BI,9,yjQRPBXjSc
103116,OWNER_USER_BI,13,wcePnafskq
1340940,OWNER_USER_BI,7,fgk9T6qtks
1065796,OWNER_USER_BI,9,KGG9JWRmqW
1286239,OWNER_USER_BI,9,x7uGzBxdvx
1081661,OWNER_USER_BI,7,WkBCNTyUjT
1215383,OWNER_USER_BI,26,c3ZAuMvg6j
259244,OWNER_USER_BI,33,uj9PwWKFJf
151220,OWNER_USER_BI,8,VpK4Wnn9sA
222838,OWNER_USER_BI,8,m2RSdtDyQ4
102793,OWNER_USER_BI,9,sySjQDRzt4
1175319,OWNER_USER_BI,7,pm7TLMY57X
1194345,OWNER_USER_BI,8,qzTeqxLrYf
315298,OWNER_USER_BI,9,W7SqTxQ2aZ
239459,OWNER_USER_BI,8,3pfBhDAWKX
1234294,OWNER_USER_BI,7,nSrANggu2G
1342457,OWNER_USER_BI,33,CAupp6kGeT
1020038,OWNER_USER_BI,9,pyKjxRpDn6
1571989,OWNER_USER_BI,7,h3XtfjYq6z
1259600,OWNER_USER_BI,13,vXMwxJqNH3
314054,OWNER_USER_BI,34,mYcznTxUwV
104296,OWNER_USER_BI,20,MuWhd5Mhmy
1526147,OWNER_USER_BI,7,hnFT9VaWCw
1746812,OWNER_USER_BI,16,AFHruL2mgq
1228269,OWNER_USER_BI,15,CTNks3KYEZ
1045172,OWNER_USER_BI,10,5npLfZYTUU
1494951,OWNER_USER_BI,17,Umzn8xtB8C
1709505,OWNER_USER_BI,8,QszucHhtAn
1078006,OWNER_USER_BI,6,nnjZrg8NbW
1210812,OWNER_USER_BI,6,35Uf35T95Z
103579,OWNER_USER_BI,10,JG7VcVSUGU
1016959,OWNER_USER_BI,7,rx5pXEwaU8
1286659,OWNER_USER_BI,6,yr2Veuwg4f
1498097,OWNER_USER_BI,7,EfFgkx22Eh
1357497,OWNER_USER_BI,6,EmLnd48RwD
1490091,OWNER_USER_BI,7,XU3ZLwxLaL
112290,OWNER_USER_BI,8,eZQFutE7kW
205887,OWNER_USER_BI,14,eWfT6XCBs9
1624657,OWNER_USER_BI,7,8hLQqWy7E9
116822,OWNER_USER_BI,12,QHHXtEahX5
1348591,OWNER_USER_BI,9,6cMEzDyLf4
290831,OWNER_USER_BI,7,NAJBN7Y3Vz
1404066,OWNER_USER_BI,16,ePH7bmx2X2
1027755,OWNER_USER_BI,12,WYf4pWLXCp
1086151,OWNER_USER_BI,39,6VrmKvLdvQ
105210,OWNER_USER_BI,7,uNy7afsYRS
1220367,OWNER_USER_BI,11,D86ud7pR92
267545,OWNER_USER_BI,6,kjW7PMFBE5
1104399,OWNER_USER_BI,11,9SCm6Q3dVE
106060,OWNER_USER_BI,6,QN5amwcJzL
1282037,OWNER_USER_BI,13,p4TaF7QxQc
1455151,OWNER_USER_BI,12,LbXcT9gHA4
24443,OWNER_USER_BI,6,rswqfZ32JF
1732962,OWNER_USER_BI,15,3eCaZqwz7w
213527,OWNER_USER_BI,12,xWUF3k74dB
269772,OWNER_USER_BI,18,RUCCG5TRh2
1054777,OWNER_USER_BI,19,jZFeBqU6PW
255490,OWNER_USER_BI,15,QR5ggsLUKm
1480034,OWNER_USER_BI,10,uuX4NFrprK
262618,OWNER_USER_BI,8,GFVcgqZNvr
109182,OWNER_USER_BI,8,pw7dxkFUra
212333,OWNER_USER_BI,6,ssKZFgQkWK
1022686,OWNER_USER_BI,6,eHkHvnr4aU
120191,OWNER_USER_BI,14,ZcjKVQtZzP
1083720,OWNER_USER_BI,11,aYg3kj2Z8u
233357,OWNER_USER_BI,9,c28GC2MXWf
1094698,OWNER_USER_BI,10,rAwJD5uUbC
106929,OWNER_USER_BI,14,reBFqR3b8n
35035,OWNER_USER_BI,7,rTsbr3y6fW
1515679,OWNER_USER_BI,7,VNZckdE6zH
103913,OWNER_USER_BI,8,BTLjgEPCpd
1267276,OWNER_USER_BI,6,hYFgsHfbN9
311583,OWNER_USER_BI,7,dt6RSZcFzK
1248258,OWNER_USER_BI,11,ZuAGYVyT4j
1207883,OWNER_USER_BI,8,fFRqNKEwA2
11938,OWNER_USER_BI,9,u98maP3PZ9
100924,OWNER_USER_BI,10,2gBRKbNZNe
104846,OWNER_USER_BI,16,Dc798VFVHA
184729,OWNER_USER_BI,6,emAuRrmckJ
293001,OWNER_USER_BI,8,FtGy22WZbP
100207,OWNER_USER_BI,19,Xz2avADg7Z
250929,OWNER_USER_BI,11,8PwQ4FVgPJ
1399403,OWNER_USER_BI,33,zkcCzLkDCD
1420396,OWNER_USER_BI,6,dbhqMHNCUd
314990,OWNER_USER_BI,9,ZexDAm3B6k
1609763,OWNER_USER_BI,6,7Euv9vh6Uv
1549052,OWNER_USER_BI,11,tT3EMbzFqn
1334625,OWNER_USER_BI,9,P7ECxZYPRz
32140,OWNER_USER_BI,8,NcsCVTQXpa
6211,OWNER_USER_BI,12,duFsWULJpz
1731008,OWNER_USER_BI,41,UrvAWERL9D
1182001,OWNER_USER_BI,20,4paZmfES3f
104293,OWNER_USER_BI,25,RFfRTCwHrT
1292234,OWNER_USER_BI,33,HHsan3gS5w
128000,OWNER_USER_BI,6,TZfea4VvCP
1703592,OWNER_USER_BI,22,WEsBeApGc4
103647,OWNER_USER_BI,10,xCJhPaFv9A
176828,OWNER_USER_BI,9,ah3mWGscTF
151349,OWNER_USER_BI,10,JQxmbHs7Sh
257192,OWNER_USER_BI,10,FEVXF4jVBe
100024,OWNER_USER_BI,6,fz6yfPezAD
1688872,OWNER_USER_BI,10,hDnvL8PYtq
1565024,OWNER_USER_BI,7,bW76saEj7f
1164630,OWNER_USER_BI,7,HJqeHRcDQP
103780,OWNER_USER_BI,14,rgvDXuwLhB
1593620,OWNER_USER_BI,6,gAuZBnNnHV
1686061,OWNER_USER_BI,7,Rp4WHBTYkX
133155,OWNER_USER_BI,6,hPYYwNaA69
140010,OWNER_USER_BI,16,smHFDeLdDS
1770517,OWNER_USER_BI,19,25H74xaph5
1684073,OWNER_USER_BI,6,RRYFzZXHpu
1150112,OWNER_USER_BI,11,fA5QtER68b
1089406,OWNER_USER_BI,15,8CkVWrHjCB
108154,OWNER_USER_BI,6,QxTsf4m3vn
1523939,OWNER_USER_BI,17,SYNu5rYDTa
322352,OWNER_USER_BI,6,UT9VwBUnTh
1652832,OWNER_USER_BI,13,WTFF2QSb2w
102866,OWNER_USER_BI,6,uxMWRLpV8q
288761,OWNER_USER_BI,6,BSs2JtDWZZ
1513426,OWNER_USER_BI,6,9LZpfdqwyY
44288,OWNER_USER_BI,11,M3kxMXAx98
1186968,OWNER_USER_BI,14,jS548daMgU
173015,OWNER_USER_BI,6,rk6YDvZTFb
197325,OWNER_USER_BI,6,44ZutCTWfp
1244041,OWNER_USER_BI,9,tEXMchCPEC
102232,OWNER_USER_BI,11,PXM2Mu6Jcd
274492,OWNER_USER_BI,13,MGpjeqenAs
322675,OWNER_USER_BI,7,ngfdaeKsXs
108921,OWNER_USER_BI,7,yXvs9uVjdq
101515,OWNER_USER_BI,7,6XCFBbdRrN
27672,OWNER_USER_BI,10,mjnE3amR6q
1665893,OWNER_USER_BI,20,k3uF4pxt7t
1366379,OWNER_USER_BI,14,yvwL48VNWL
1021734,OWNER_USER_BI,11,cFCVKqFzpj
1188751,OWNER_USER_BI,7,w6hDN3G78V
1000640,OWNER_USER_BI,7,yQMqeRba4a
108586,OWNER_USER_BI,7,xenuUtz56y
103849,OWNER_USER_BI,47,KZw9AwVSWA
1315004,OWNER_USER_BI,7,DYyqnx4Gpp
206559,OWNER_USER_BI,11,tkAze7K3Kf
1688048,OWNER_USER_BI,8,ttbeAxHYds
116421,OWNER_USER_BI,8,bQ9vxJS47T
1197051,OWNER_USER_BI,10,SdHN3VY2dY
168482,OWNER_USER_BI,6,AZhk4DVugP
31938,OWNER_USER_BI,8,ttKE8V46Zb
105286,OWNER_USER_BI,7,jxX8waJzDE
1246544,OWNER_USER_BI,9,dKKP2t6gkB
136232,OWNER_USER_BI,8,cYytcC8EG5
279492,OWNER_USER_BI,11,tKZK96skqQ
1506528,OWNER_USER_BI,7,eaTgd85vAf
192666,OWNER_USER_BI,6,dxxdkyr37F
240281,OWNER_USER_BI,8,HTvs32uZF3
211231,OWNER_USER_BI,10,scEYj8wWWZ
1207961,OWNER_USER_BI,11,YUwur32hr2
1618661,OWNER_USER_BI,6,VBdc2wAkG2
277412,OWNER_USER_BI,7,QSjzmH39z9
167202,OWNER_USER_BI,6,5JBpSW2t2f
1285606,OWNER_USER_BI,15,ZJ78Mm23PE
101966,OWNER_USER_BI,6,VwUysaM9SH
1271452,OWNER_USER_BI,15,zj6S2a93zW
1321080,OWNER_USER_BI,13,C4vB8gHMDQ
1089285,OWNER_USER_BI,15,xbxcTShpdw
1201405,OWNER_USER_BI,8,XZeZLYFuZQ
183616,OWNER_USER_BI,19,KPskfrJSj9
165229,OWNER_USER_BI,10,kGnZ6va92P
192239,OWNER_USER_BI,7,A8NKHgEycx
1310255,OWNER_USER_BI,6,cEBWKN42Tr
1224209,OWNER_USER_BI,14,Q3QnrRheXw
1573750,OWNER_USER_BI,7,B9bFEvCn8Q
141821,OWNER_USER_BI,8,KXuf2eT5zz
1557673,OWNER_USER_BI,6,zPqK32bSCL
51897,OWNER_USER_BI,7,kvEGPaNQmQ
150421,OWNER_USER_BI,6,KZx9nxUwzZ
205609,OWNER_USER_BI,9,gLJyfY5e6r
1176561,OWNER_USER_BI,16,TTtJhh2rN6
105663,OWNER_USER_BI,21,GNgtLp4bcd
1293720,OWNER_USER_BI,6,ySKcvmhHj3
1631055,OWNER_USER_BI,13,JzgFxNaa8T
1320864,OWNER_USER_BI,18,6c6MfuTytB
1354127,OWNER_USER_BI,11,JF7XpAGbyS
109037,OWNER_USER_BI,6,6v2n8EzxdT
1274802,OWNER_USER_BI,8,858cuLyKKX
1627921,OWNER_USER_BI,7,rdLK8Pxgnh
1310217,OWNER_USER_BI,10,YRaScZB9jV
